dcchild,dccaption
081 - 089,General collections in specific languages
031 - 039,Encyclopedias & books of facts
30,Encyclopedias & books of facts
071 - 079,Geographic treatment of journalism & newspapers
50,"Magazines, journals & serials"
69,"Associations, organizations & museums"
071 - 079,Geographic treatment of journalism & newspapers
50,"Magazines, journals & serials"
060 - 068,"Associations, organizations & museums"
30,Encyclopedias & books of facts
1,Knowledge
1.1,Intellectual life
1.2,Scholarship & learning
1.3,Humanities
100 - 109,Philosophy
180,"Ancient, medieval & Eastern philosophy"
190,Modern western philosophy
160,Logic
110,Metaphysics
120,Epistemology
140,Philosophical schools of thought
150,Psychology
130,"Astrology, parapsychology & the occult"
111.85,Aesthetics--philosophy
170,Ethics
395,Etiquette (Manners)
200,Religion
210,Philosophy & theory of religion
291 - 295,Comparative religion; Religions other than Christianity
299,Other religions
296,Judaism
297,"Islam, Babism, Bahai Faith"
294.3,Buddhism
230 - 230.7,Christianity & Christian theology
270,History of Christianity
220,The Bible
231 - 239,Christianity & Christian theology
240,Christian practice & observance
250,Christian pastoral practice & religious orders
260,"Church organization, social work & worship"
280,Christian denominations
305.6,Religious groups
322.1,Religious organizations & groups
909,World history
930.1,Archaeology
929.1 - 929.3,Genealogy; Family histories; Genealogical sources
737.6,"Engraved seals, signets, stamps"
529 - 529.5,Chronology
737,Numismatics & sigillography
411.7,Paleography
929.6,Heraldry
929.7,"Royal houses, peerage, gentry, orders of knighthood"
929.1 - 929.4,Genealogy; Family histories; Genealogical sources
920,Biography & genealogy
920.1 - 920.7,Biography of specific classes of persons
305.89915,Australian aborigines
994.0049915,Australian aborigines--History
994.7,Australian Capital Territory
994.4,New South Wales--History
994.6,Tasmania--History
919 - 919.8,Oceania--Description & travel; Oceania--Geography
990 - 998,Islands of the Pacific
994.5,Victoria
994.3,Queensland
994.23,South Australia
994.1,Western Australia
994.2,Central Australia
994.29,Northern Australia
994.29,Northern Territory
993,New Zealand
305.899442,Maori (New Zealand people)
993.0049944,Maori (New Zealand people)
919.5 - 919.509,Oceania--Description & travel; Oceania--Geography
995 - 995.009,Oceania--History
996.5,Pacific Islands (Trust Territory)
996.9,Hawaii
995 - 995.7,New Guinea
919.4,Australia--Description & travel
994,Australia
996.13,American Samoa
305.891497,Romanies--social aspects
909.0491497,Romanies
917.3,United States--description and travel
917-917.09,Geography of and travel in North America
970-970.05,General history of North America
973,United States
917-917.09,Geography of and travel in North America
970-970.05,General history of North America
917-917.09,Geography of and travel in North America
970-970.05,General history of North America
970.00497,American native peoples
970.011,Earliest history to 1492
305.897,American native peoples--social aspects
970.00497,American native peoples
973-973.08,United States--History
305.897,American native peoples--social aspects
970.00497,American native peoples
970.01,Early history to 1599
970.011,Earliest history to 1492
970.015,"Columbus, Christopher--North American history"
970.01,Early history to 1599
917,Geography of and travel in North America
917.3,United States--description and travel
973,United States
327.73,Foreign relations--United States
305.896073,African Americans--social aspects
973.0496073,African Americans
973.2,"Colonial period, 1607-1775"
973.2,"Colonial period, 1607-1775"
973.25,"Colonial period, 1689-1732"
973.25,"Colonial period, 1689-1732"
973.26,"Period of extension of English rule, 1732-1763"
973.26,"Period of extension of English rule, 1732-1763"
973.3,"Periods of Revolution and Confederation, 1775-1789"
973.4-973.6,"Constitutional period, 1789-1809, 1809-1861"
973.3092,"United States--History--Revolution, 1775-1783 --Personal narratives"
973.318,"Period of confederation, 1783-1789"
973.4,"Constitutional period, 1789-1809"
973.41-973.43,"Administration of George Washington, 1789-1797"
973.44,"Administration of John Adams, 1797-1801"
327.73,Foreign relations--United States
973.44,"Administration of John Adams, 1797-1801"
973.46-973.48,"Administration of Thomas Jefferson, 1801-1809"
327.73,Foreign relations--United States
973.46,"Administration of Thomas Jefferson, 1801-1809"
973.47,"Tripolitan War, 1801-1805"
973.5-973.509,United States--Civilization--19th century
973.51-973.53,"Administration of James Madison, 1809-1817"
973.52,"War of 1812, 1812-1815"
973.53,"War with Algiers, 1815"
973.54,"Administration of James Monroe, 1817-1825"
326.0973,Slavery and emancipation--United States
973.7113,"Wilmot Proviso, 1847, and compromises"
973.55,"Administration of John Quincy Adams, 1825-1829"
973.56,"Administration of Andrew Jackson, 1829-1837"
973.57,"Administration of Martin Van Buren, 1837-1841"
973.58,"Administrations of William Henry Harrison and John Tyler, 1841-1845"
973.58,"Administrations of William Henry Harrison and John Tyler, 1841-1845"
327.73,Foreign relations--United States
973.62,"Mexican War, 1845-1848"
973.6,United States--Politics and government--1845-1861
973.61,"Administration of James Knox Polk, 1845-1849"
973.63,"Administration of Zachary Taylor, 1849-1850"
306.3620973,Slavery--United States
326.0973,Slavery and emancipation--United States
973.64,"Administration of Millard Fillmore, 1850-1853"
973.66,"Administration of Franklin Pierce, 1853-1857"
306.3620973,Slavery--United States
326.0973,Slavery and emancipation--United States
973.68,"Administration of James Buchanan, 1857-1861"
306.3620973,Slavery--United States
326.0973,Slavery and emancipation--United States
306.3620973,Slavery--United States
326.0973,Slavery and emancipation--United States
973.7114,Abolition movement
973.7-973.7109,"Administration of Abraham Lincoln, 1861-1865"
973.7,"Administration of Abraham Lincoln, 1861-1865; Civil War"
973.7,"Administration of Abraham Lincoln, 1861-1865; Civil War"
973.713,The South and secession
973.8,"Reconstruction period, 1865-1901"
973.81,"Administration of Andrew Johnson, 1865-1869"
973.8-973.809,"Reconstruction period, 1865-1901"
327.73,Foreign relations--United States
973.82,"Administration of Ulysses Simpson Grant, 1869-1877"
973.83,"Administration of Rutherford Birchard Hayes, 1877-1881"
973.84,"Administrations of James Abram Garfield and Chester Alan Arthur, 1881-1885"
973.84,"Administrations of James Abram Garfield and Chester Alan Arthur, 1881-1885"
973.85,"First administration of Grover Cleveland, 1885-1889"
973.86,"Administration of Benjamin Harrison, 1889-1893"
973.87,"Second administration of Grover Cleveland, 1893-1897"
973.88,"Administration of William McKinley, 1897-1901"
327.73,Foreign relations--United States
973.89,"Spanish-American War, 1898"
973.91,1901-1953
973.88,"Administration of William McKinley, 1897-1901"
973.911,"Administration of Theodore Roosevelt, 1901-1909"
973.912,"Administration of William Howard Taft, 1909-1913"
973.913,"Administration of Woodrow Wilson, 1913-1921"
327.73,Foreign relations--United States
973.914,"Administration of Warren Gamaliel Harding, 1921-1923"
973.915,"Administration of Calvin Coolidge, 1923-1929"
973.916,"Administration of Herbert Clark Hoover, 1929-1933"
973.917,"Administration of Franklin Delano Roosevelt, 1933-1945"
973.918,"Administration of Harry S Truman, 1945-1953"
973.921,"Administration of Dwight David Eisenhower, 1953-1961"
973.92,1953-2001
973.922,"Administration of John Fitzgerald Kennedy, 1961-1963"
973.923,"Administration of Lyndon Baines Johnson, 1963-1969"
973.924,"Administration of Richard Milhous Nixon, 1969-1974"
973.925,"Administration of Gerald Rudolph Ford, 1974-1977"
973.926,"Administration of Jimmy (James Earl) Carter, 1977-1981"
973.927,"Administration of Ronald Reagan, 1981-1989"
973.928,"Administration of George Bush, 1989-1993"
973.929,"Administration of Bill Clinton, 1993-2001"
973.93,-2001
973.931,"Administration of George W. Bush, 2001"
917-918,America--description & travel
917.4 -917.409,Northeastern U. S. (New England & Middle Atlantic states)--description & travel
970-980,History of North America
917.4 -917.409,Northeastern U. S. (New England & Middle Atlantic states)--description & travel
974 -974.04,Northeastern U. S. (New England & Middle Atlantic states)
917.4 -917.9,Specific states of United States--description & travel
974 -979,Specific states of United States
917.41,Maine--description & travel
974.1,Maine
917.42,New Hampshire--description & travel
974.2,New Hampshire
917.43,Vermont--description & travel
974.3,Vermont
917.44,Massachusetts--description & travel
974.4,Massachusetts
917.45,Rhode Island--description & travel
974.5,Rhode Island
917.46,Connecticut--description & travel
974.6,Connecticut
917.4 -917.409,Northeastern U. S. (New England & Middle Atlantic states)--description & travel
974 -974.04,Northeastern U. S. (New England & Middle Atlantic states)
917.47,New York (State)--description & travel
974.7,New York (State)
974.702,New York (State)--1620-1776
917.49,New Jersey--description & travel
974.9,New Jersey
917.48,Pennsylvania--description & travel
974.8,Pennsylvania
917.51,Delaware--description & travel
975.1,Delaware
975.102,Delaware--1620-1776
917.52,Maryland--description & travel
975.2,Maryland
917.53,District of Columbia (Washington)--description & travel
975.3,District of Columbia (Washington)
917.5 -917.504,Southeastern United States (South Atlantic states)--description & travel
975 -975.04,Southeastern United States (South Atlantic states)
917.55,Virginia--description & travel
975.5,Virginia
917.54,West Virginia--description & travel
975.4,West Virginia
917.56,North Carolina--description & travel
975.6,North Carolina
917.57,South Carolina--description & travel
975.7,South Carolina
917.58,Georgia--description & travel
975.8,Georgia
917.6 -917.609,South central United States; Gulf Coast states--description & travel
976 -976.04,South central United States; Gulf Coast states
975.901,Early history to 1763
975.902,"English period, 1763-1783"
917.59,Florida--description & travel
975.9,Florida
975.01 -975.903,Florida--History--To 1821
917.61,Alabama--description & travel
976.1,Alabama
917.62,Mississippi--description & travel
976.2,Mississippi
917.7 -917.709,North central United States; Lake states--description & travel
977 -977.03,North central United States; Lake states
917.63,Louisiana--description & travel
976.3,Louisiana
976.302,"French period, 1718-1763"
976.304,"French and territorial periods, 1803-1812"
917.64,Texas--description & travel
976.4,Texas
917.6 -917.609,South central United States; Gulf Coast states--description & travel
976 -976.04,South central United States; Gulf Coast states
917.67,Arkansas--description & travel
976.7,Arkansas
917.68,Tennessee--description & travel
976.8,Tennessee
917.69,Kentucky--description & travel
976.9,Kentucky
917.78,Missouri--description & travel
977.8,Missouri
917.7 -917.709,North central United States; Lake states--description & travel
977 -977.03,North central United States; Lake states
917.71,Ohio--description & travel
977.1,Ohio
917.7 -917.709,North central United States; Lake states--description & travel
977 -977.03,North central United States; Lake states
917.72,Indiana--description & travel
977.2,Indiana
917.73,Illinois--description & travel
977.3,Illinois
917.7 -917.709,North central United States; Lake states--description & travel
977 -977.03,North central United States; Lake states
917.74,Michigan--description & travel
977.4,Michigan
917.75,Wisconsin--description & travel
977.5,Wisconsin
917.8 -917.809,Western United States--description & travel
978 -978.03,Western United States
917.8 -917.809,Western United States--description & travel
978 -978.03,Western United States
917.8 -917.809,Western United States--description & travel
978 -978.03,Western United States
917.76,Minnesota--description & travel
977.6,Minnesota
917.77,Iowa--description & travel
977.7,Iowa
917.84,North Dakota--description & travel
978.4,North Dakota
917.83,South Dakota--description & travel
978.3,South Dakota
917.82,Nebraska--description & travel
978.2,Nebraska
917.81,Kansas--description & travel
978.1,Kansas
917.66,Oklahoma--description & travel
976.6,Oklahoma
917.8 -917.809,Western United States--description & travel
917.8752,Yellowstone National Park--description & travel
978 -978.03,Western United States
978.752,Yellowstone National Park
917.86,Montana--description & travel
978.6,Montana
917.96,Idaho--description & travel
979.6,Idaho
917.87,Wyoming--description & travel
978.7,Wyoming
917.88,Colorado--description & travel
978.8,Colorado
917.9 -917.909,Great Basin and Pacific Slope region--description & travel
917.913,Colorado Plateau region--description & travel
979 -979.03,Great Basin and Pacific Slope region
979.13,Colorado Plateau region
917.89,New Mexico--description & travel
978.9,New Mexico
917.91,Arizona--description & travel
979.1,Arizona
917.92,Utah--description & travel
979.2,Utah
917.93,Nevada--description & travel
979.3,Nevada
917.9 - 917.909,Great Basin and Pacific Slope region--description & travel
979 - 979.03,Great Basin and Pacific Slope region
917.95 - 917.9509,Oregon--description & travel
979.5 - 979.504,Oregon
917.95 - 917.9509,Oregon--description & travel
917.97,Washington--description & travel
979.5 - 979.504,Oregon
979.7,Washington
917.94,California--description & travel
979.4,California
917.95,Oregon--description & travel
979.5,Oregon
917.97,Washington--description & travel
979.7,Washington
917.98,Alaska--description & travel
979.8,Alaska
917.984,Southwestern Alaska--description & travel
979.84,Southwestern Alaska
325.373,Colonization by the United States
325.373,Colonization by the United States
325.373,Colonization by the United States
917.1,Canada--description & travel
917.1,Canada--description & travel
971,Canada
971,Canada
971.01 -971.018,Early history to 1763
971.601 -971.604,Early history to 1763
917.15 -917.1509,Atlantic Provinces; Maritime Provinces--description & travel
971.5 -971.504,Atlantic Provinces; Maritime Provinces
917.16,Nova Scotia--description & travel
971.6,Nova Scotia
917.151 -917.155,New Brunswick--description & travel
971.51 -971.55,New Brunswick
917.17,Prince Edward Island--description & travel
971.7,Prince Edward Island
917.14 -917.1409,Quebec--description & travel
971.4 -971.404,Quebec
917.14,Quebec--description & travel
971.4,Quebec
917.13,Ontario--description & travel
971.3,Ontario
917.12 -917.1209,Western Canada--description & travel
971.2 -971.203,Western Canada
917.127,Manitoba--description & travel
971.27,Manitoba
917.12 -917.1209,Western Canada--description & travel
917.124 -917.12409,Saskatchewan--description & travel
971.2 -971.202,Western Canada
971.24 -971.2402,Saskatchewan
917.124,Saskatchewan--description & travel
971.24,Saskatchewan
917.123,Alberta--description & travel
971.23,Alberta
917.11,British Columbia--description & travel
971.1,British Columbia
917.11 -917.1109,Rocky Mountains--Canada--description & travel
971.1 -971.104,Rocky Mountains--Canada
917.19 -917.1909,Canadian Arctic--description & travel
971.9 -971.903,Canadian Arctic
917.191,Yukon Territory--description & travel
971.91,Yukon Territory
917.193,Northwest Territories (1999- )--description & travel
971.93,Northwest Territories (1999- )
917.1952,Baffin Region (Qikiqtaaluk Region)--description & travel
971.952,Baffin Region (Qikiqtaaluk Region)
917.1958,Keewatin Region (Kivallik Region)--description & travel
971.958,Keewatin Region (Kivallik Region)
917.18 -917.181,Newfoundland--description & travel
971.8 -971.81,Newfoundland
917.182,Labrador--description & travel
971.82,Labrador
917.141 -917.14109,Northern region--description & travel
971.41 -971.4104,Northern region
971.95,Nunavut
917.188,Saint Pierre and Miquelon--description & travel
971.88,Saint Pierre and Miquelon
917.2 -917.27,Mexico--description & travel
972 -972.7,Mexico
917.2,Mexico--description & travel
918,Geography of and travel in South America
972,Middle America Mexico
980,General history of South America
918 -918.09,Geography of and travel in South America
980 -980.4,General history of South America
917.28 -917.2809,Central America--description & travel
972.8 -972.805,Central America
305.897415,Mayas--social aspects
917.281 -917.28109,Guatemala--description & travel
972.6,Southern Gulf states of Mexico
972.81,Guatemala
917.282,Belize--description & travel
972.82,Belize
917.282,Belize--description & travel
972.82,Belize
917.281,Guatemala--description & travel
972.81,Guatemala
917.284,El Salvador--description & travel
972.84,El Salvador
917.283,Honduras--description & travel
972.83,Honduras
917.285,Nicaragua--description & travel
972.85,Nicaragua
917.286,Costa Rica--description & travel
972.86,Costa Rica
917.287,Panama--description & travel
972.87,Panama
917.2875,Canal Area--description & travel
972.875,Canal Area
917.29 -917.2909,West Indies (Antilles) and Bermuda--description & travel
972.9 -972.905,West Indies (Antilles) and Bermuda
917.299,Bermuda--description & travel
972.99,Bermuda
917.299,Bermuda--description & travel
972.99,Bermuda
917.296,Bahama Islands--description & travel
972.96,Bahama Islands
917.296,Bahama Islands--description & travel
972.96,Bahama Islands
917.29 -917.295,Greater Antilles--description & travel
972.9 -972.95,Greater Antilles
917.291,Cuba--description & travel
972.91,Cuba
917.292,Jamaica and Cayman Islands--description & travel
972.92,Jamaica and Cayman Islands
917.293 -917.294,Dominican Republic; Haiti--description & travel
972.93 -972.94,Dominican Republic; Haiti
917.294,Haiti--description & travel
972.94,Haiti
917.293,Dominican Republic--description & travel
972.93,Dominican Republic
917.295,Puerto Rico--description & travel
972.95,Puerto Rico
917.29,West Indies (Antilles) and Bermuda--description & travel
972.9,West Indies (Antilles) and Bermuda
917.29,West Indies (Antilles) and Bermuda--description & travel
917.297 -917.298,Lesser Antilles (Caribbees)--description & travel
972.9,West Indies (Antilles) and Bermuda
972.97 -972.98,Lesser Antilles (Caribbees)
917.297 -917.29709,Leeward Islands--description & travel
972.97 -972.97009,Leeward Islands
917.2984 -917.298409,Windward Islands--description & travel
972.984 -972.984009,Windward Islands
917.298 -917.29809,Windward and other southern islands--description & travel
917.2983 -917.298309,Trinidad and Tobago--description & travel
972.98 -972.9805,Windward and other southern islands
972.983 -972.983009,Trinidad and Tobago
917.297 -917.298,Lesser Antilles (Caribbees)--description & travel
972.97 -972.98,Lesser Antilles (Caribbees)
917.29,West Indies (Antilles) and Bermuda--description & travel
972.9,West Indies (Antilles) and Bermuda
917.29,West Indies (Antilles) and Bermuda--description & travel
972.9,West Indies (Antilles) and Bermuda
917.29722,Virgin Islands of the United States--description & travel
972.9722,Virgin Islands of the United States
917.2986,Netherlands islands--description & travel
917.2986,Netherlands islands--description & travel
972.986,Netherlands islands
972.986,Netherlands islands
917.2976,Guadeloupe--description & travel
972.976,Guadeloupe
917.29 -917.2909,West Indies (Antilles) and Bermuda--description & travel
972.9 -972.905,West Indies (Antilles) and Bermuda
918,Geography of and travel in South America
980,General history of South America
918.61,Colombia--description & travel
986.1,Colombia
918.7,Venezuela--description & travel
987,Venezuela
918.8 -918.809,Guiana--description & travel
988 -988.03,Guiana
918.81,Guyana--description & travel
988.1,Guyana
918.81,Guyana--description & travel
988.1,Guyana
918.83,Surinam (Suriname)--description & travel
988.3,Surinam (Suriname)
918.83,Surinam (Suriname)--description & travel
988.3,Surinam (Suriname)
918.82,French Guiana (Guyane)--description & travel
988.2,French Guiana (Guyane)
918.82,French Guiana (Guyane)--description & travel
988.2,French Guiana (Guyane)
918.1,Brazil--description & travel
981,Brazil
981.032,"Period of hereditary captaincies, 1533-1762"
981.032,"Period of hereditary captaincies, 1533-1762"
918.92,Paraguay--description & travel
989.2,Paraguay
918.95,Uruguay--description & travel
989.5,Uruguay
918.2,Argentina--description & travel
982,Argentina
919.711,Falkland Islands (Islas Malvinas)--description & travel
997.11,Falkland Islands (Islas Malvinas)
919.711,Falkland Islands (Islas Malvinas)--description & travel
997.11,Falkland Islands (Islas Malvinas)
918.3,Chile--description & travel
983,Chile
918.4,Bolivia--description & travel
984,Bolivia
918.5,Peru--description & travel
985,Peru
918.66,Ecuador--description & travel
986.6,Ecuador
910 - 912,Geography & travel
526,Mathematical geography
551.4 - 551.45,Geomorphology
551.46 - 551.47,Oceanography
333.7 - 333.709,Natural resources & energy
304 - 304.2,Factors affecting social behavior; Human ecology
302.3 - 302.4,Social interaction
305,Social groups
306.3,Economic institutions
306.8,Marriage & family
599.9,Physical anthropology
398.2 - 398.4,Folk literature
398.8,Rhymes & rhyming games
390 - 394,"Customs, etiquette & folklore"
790,"Sports, games & entertainment"
796,Athletic & outdoor sports & games
796.4,"Weight lifting, track & field, gymnastics"
797,Aquatic & air sports
796.7,Driving motor vehicles
796.6,Cycling & related activities
796.42,Track & field
796.8,Combat sports
799.3,Shooting other than game
793,Indoor games & amusements
794,Indoor games of skill
795,Games of chance
796.5,Outdoor life
796.44 - 796.47,Gymnastics
796.41,Weight lifting
797.5,Air sports
797.1 - 797.3,Aquatic sports
796.9,Ice & snow sports
796.3,Ball games
300 - 300.9,"Social sciences, sociology & anthropology"
310,Collections of general statistics
330 - 330.1,"Systems, schools, theories"
339,Macroeconomics & related topics
330.9,Economic situation & conditions
331,Labor economics
333 - 333.5,Economics of land
338,Production
383 - 388,Communications & transportation
337,International economics
381,Internal commerce (Domestic trade)
382,International commerce (Foreign trade)
650,Management & public relations
651,Office services
657,Accounting
658,General management
659.1,Advertising
332,Financial economics
336,Public finance
649.1 - 641.7,Child rearing & home care of children
