dcchild,dccaption
419,Sign languages
335,Socialism & related systems
320 - 320.09,Political science
340 - 340.5,Law
341,International law
370,Education
370.1,Philosophy & theory
370.3,Education--Dictionaries
370.5,Education--Periodicals
370.7,"Education, research, related topics"
370.8,History & description with respect to kinds of persons
370.9,"Historical, geographic, persons treatment"
370.15,Educational psychology
371,Schools & activities; special education
372,Elementary education
373,Secondary education
378.1,Organization & activities in higher education
378.2,Academic degrees & related topics
378.3,Student aid & related topics
306.43,Education--sociology
370.11,Education for specific objectives
371.82,Specific kinds of students
374,Adult education
379,Public policy issues in education
378.73 - 378.79,Higher education--United States
378.8,Universities & colleges--Latin America
378.4,Higher education--Europe
378.5 - 378.6,Higher education--Africa
378,Higher education
782 - 788,"Ensembles, voices, instruments"
780,Music
781 - 781.4,General principles & musical forms
700,The arts; Fine and decorative arts
701,Philosophy of fine & decorative arts
702,Miscellany of fine & decorative arts
703,Dictionaries of fine & decorative arts
704,Special topics of fine & decorative arts
705,Serial publications of fine & decorative arts
706,Organizations & management
707,"Education, research, related topics"
708,"Galleries, museums, private collections"
709,"Historical, geographic, persons treatment"
711,Area planning (Civic art)
720,Architecture
730,Plastic arts; Sculpture
740,Drawing & decorative arts
741,Drawing & drawings
742,Perspective
743,Drawing & drawings by subject
750,Painting & paintings
760,Graphic arts; Printmaking & prints
745,Decorative arts
746,Textile arts
747,Interior decoration
748,Glass
749,Furniture & accessories
700.1,Philosophy of the arts
700.4,Special topics of the arts
700.5,Serial publications of the arts
700.9,"Historical, geographic, persons treatment of the arts"
400 - 418,Language; Linguistics
491.993 - 491.998,Other Indo-European languages
499.94,Etruscan language
419,Sign languages
470,Latin & Italic languages
480,Classical & modern Greek languages
870,Latin & Italic literatures
880,Classical & modern Greek literatures
491.6,Celtic languages
891.6,Celtic literatures
410,Linguistics
849,Provencal & Catalan literatures
859,Romanian & Rhaeto-Romanic literatures
440,French & related languages
460,Spanish & Portuguese languages
450,"Italian, Romanian & related languages"
430 - 438,German & related languages
439.5 - 439.8,North Germanic languages (Nordic languages)
439.9,East Germanic languages
420,English & Old English Languages
430 - 438,German & related languages
439.2 - 439.4,Low Germanic languages
839.2,Frisian literature
491.7,East Slavic languages; Russian language
491.8,Slavic (Slavonic) languages
491.9 - 491.991,Baltic languages; Albanian language
891.7,East Slavic literatures; Russian literature
891.8,Slavic (Slavonic) literatures
891.9 - 891.991,Baltic literatures; Albanian literature
494.4,Samoyedic languages
494.5,Finno-Ugric languages
499.92,Basque language
894.5,Finno-Ugric literatures
899.92,Basque literature
439.1,Yiddish language
492,Afro-Asiatic languages; Semitic languages
493 - 493.5,Non-Semitic Afro-Asiatic languages
499.95,Sumerian language
839.1,Yiddish literature
892,Afro-Asiatic literatures; Semitic literatures
893 - 893.5,Non-Semitic Afro-Asiatic literatures
899.95,Sumerian literature
491.1 - 491.5,Indo-Iranian languages
499.96,Caucasian languages
891.1 - 891.5,Indo-Iranian literatures
899.96,Caucasian literatures
491.992,Armenian language
891.992,Armenian literature
494 - 494.3,Ural-Altaic languages
494.6,Ainu language
494.8,Dravidian languages
495,Languages of East & Southeast Asia
499.1 - 499.5,Austronesian & other languages
894 - 894.4,Ural-Altaic literatures
894.6,Ainu literature
894.8,Dravidian literatures
895,Literatures of East & Southeast Asia
899.1 - 899.5,Austronesian & other literatures
493.7,Chadic languages
496,African languages
893.7,Chadic literatures
896,African literatures
494.6,"Altaic, Uralic, Hyperborean, Dravidian languages"
497,North American native languages
498,South American native languages
499.99,Artificial languages
897,Literatures of North American native languages
898,Literatures of South American native languages
800 - 809,"Literature, rhetoric & criticism"
840,French & related literatures
850,"Italian, Romanian & related literatures"
860,Spanish & Portuguese literatures
820,English & Old English (Anglo-Saxon) literatures
810,American literature in English
830,German & related literatures
500,Natural sciences & mathematics
501,Philosophy of science
502,Miscellany
503,Dictionaries & encyclopedias
505,Serial publications
506,Organizations & management
507,"Education, research, related topics"
509,"Historical, geographic, persons treatment"
3,Systems
510,Mathematics
004 - 006,Data processing; Computer science
520,Astronomy & allied sciences
521,Celestial mechanics
522,"Techniques, equipment, materials"
523,Specific celestial bodies & phenomena
525,Earth (Astronomical geography)
528,Ephemerides
529,Chronology
530,Physics
540,Chemistry & allied sciences
550,Earth sciences
551,"Geology, hydrology, meteorology"
552,Petrology
553,Economic geology
554,Earth sciences of Europe
555,Earth sciences of Asia
556,Earth sciences of Africa
557,Earth sciences of North America
558,Earth sciences of South America
559,Earth sciences of other areas
560 - 561,Paleontology; Paleozoology
576,Genetics & evolution
577,Ecology
578,Natural history of organisms
508,Natural history
571,Physiology & related subjects
572,Biochemistry
573,Specific systems in animals
575,Specific parts of & physiological systems in plants
579.4 - 579.8,"Protozoa, fungi, mushrooms, lichens, algae"
580,Plants
590,Animals
611,"Human anatomy, cytology, histology"
571,Physiology & related subjects
572,Biochemistry
573,Specific systems in animals
612,Human physiology
579 - 579.3,Microorganisms
611,"Human anatomy, cytology, histology"
611,"Human anatomy, cytology, histology"
362.1783,Organ & tissue banks
611.018,Cytology & histology
612.64,Physiology of embryo & fetus
616.043,Congenital diseases
612,Human physiology
612,Human physiology
612,Human physiology
613,Promotion of health
617.1027,Athletic injuries
612.015,Biochemistry
613.2,Dietetics
615.1,Drugs (Materia medica)
615.109,Drugs (Materia medica)--history
615.1,Drugs (Materia medica)
615.2,Inorganic drugs
615.3,Organic drugs
615.7,Pharmacodynamics
615.9,Toxicology
615.1,Drugs (Materia medica)
615.2,Inorganic drugs
615.3,Organic drugs
615.4,Practical pharmacy
615.7,Pharmacodynamics
616.01,Medical microbiology
616.079,Immunity
616.96,Parasitic diseases
616.07,Pathology
616.0709,Pathology--history
571.9,Diseases--Pathology
616.07,Pathology
616.992,Tumors
616.993,Benign tumors
616.994,Cancers
636.089607,Veterinary pathology
616.0709,Pathology--history
630,Agriculture
631 - 631.4,"Techniques, equipment, materials"
631.6,"Clearing, drainage, revegetation"
631.7,Water conservation
631.8,"Fertilizers, soil conditioners, growth regulators"
581.6,Miscellaneous nontaxonomic kinds of plants
631.5,Cultivation & harvesting
632,"Plant injuries, diseases, pests"
633,Field & plantation crops
634.1 - 634.6,Orchards & their fruits
634.7,Berries & herbaceous tropical & subtropical fruits
634.8,Grapes
635,Garden crops (Horticulture)
634.9,Forestry
636,Animal husbandry
637,Processing dairy & related products
638,Insect culture
798,Equestrian sports & animal racing
639.2,"Commercial fishing, whaling, sealing"
639.3,Culture of cold-blooded vertebrates; Fish culture
639.4,Mollusk fisheries & culture
639.5,Crustacean fisheries
639.6,Crustacean culture
639.7,Harvest & culture of invertebrates other than mollusks & crustaceans
639.8,Aquaculture
799.1,Fishing
639.1,Hunting
639.9,Conservation of biological resources
799.2,Hunting
600,Technology (Applied sciences)
601,Philosophy & theory
602,Miscellany
603,Dictionaries & encyclopedias
604,"Technical drawing, hazardous materials technology"
605,Serial publications
606,Organizations
607,"Education, research, related topics"
608,Inventions & patents
609,"Historical, geographic, persons treatment"
620.8,Human factors & safety engineering
526.9,Surveying
624,Civil engineering
624.1,Structural engineering & underground construction
629.04,Transportation engineering
681.2,"Testing, measuring, sensing instruments"
627,Hydraulic engineering
363.7,Environmental problems
628,Sanitary & municipal engineering
625.7 - 625.8,Engineering of roads
624.2 - 625.8,Bridges--Design and construction
690,Buildings
604.2,Technical drawing
621.1,Steam engineering
621.2,Hydraulic-power technology
621.4,"Engines, power plants, propulsion systems"
621.5,"Pneumatic, vacuum, low-temperature technologies"
621.6,"Blowers, fans, pumps"
621.8,Machine engineering
621.9,Tools
625.26,Locomotives
629.8,Automatic control engineering
681,Precision instruments & other devices
621.3,Electrical engineering
621.48,Nuclear engineering
629.1,Aerospace engineering
629.2,"Motor land vehicles, cycles"
629.3,"Air-cushion vehicles (Ground-effect machines, Hovercraft)"
629.4,Astronautics
622,Mining & related operations
669,Metallurgy
660,Chemical engineering
621.367,Technological photography & photo-optics
770,Photography & photographs
658.5,Management of production
664.7,"Grains, other seeds, their derived products"
664.9,Meats & allied foods
670,Manufacturing
681.1,"Instruments for measuring time, counting & calculating machines"
683,Hardware & household appliances
683.3,Locksmithing
683.4,Small firearms
684.1,Furniture
685,"Leather, fur goods, related products"
646.1,Sewing materials & equipment
646.2,Sewing & related operations
646.3,Clothing & accessories
646.4,Clothing & accessories construction
646.72,"Care of hair, face, skin"
745.5,Handicrafts
745.7,Decorative coloring
746,Textile arts
613.2,Dietetics
640,Home economics & family living
641,Food & drink
642,Meals & table service
643,Housing & household equipment
644,Household utilities
645,Household furnishings
646,"Sewing, clothing, personal living"
647,Management of public households
648,Housekeeping
355.02,War & warfare
355.1,Military life & customs
355.4,Military operations
355.5,Military training
355.82,Specific kinds of weapons (ordnance)
623.4,Ordnance
355.03,Military situation & policy
355.3 - 355.31,Organization & personnel of military forces
355.35,Combat units according to field of service
355.2 - 355.23,Military resources
355.22,Human resources
355.23,Civilian workers
355.33,Personnel & their hierarchy
355.34,Noncombat services
355.6,Military administration
355.7,Military installations
362.86,Veterans
355.24 - 355.29,Strategic materials
355.621,Supply administration
355.8,Military equipment & supplies; Weapons (Ordnance)
355.54,Basic training
356,Foot forces & warfare
357,Mounted forces & warfare
358.18,Armored forces
355.82,Specific kinds of weapons (ordnance)
358.1,Missile forces; army artillery & armored forces
358.12,Army artillery forces
358.13,Antiaircraft artillery forces
358.16,Coast artillery forces
623.4,Ordnance
358.17,Guided missile forces
358.2,Army engineering
358.3,"Chemical, biological, radiological warfare"
358.4,Air forces & warfare
358.8,Space forces
623,Military & nautical engineering
355.34,Noncombat services
359 - 359.009,Sea (Naval) forces & warfare
359.009,Naval history
359.1,Navy life
359.4 - 359.5,Naval operations & training
359.7,Naval installations
359.82,Specific kinds of weapons (ordnance)
359.83,Transportation equipment & supplies
359.93,Submarine forces
623.82,Nautical craft
359.03,Situation & policy
359.3 - 359.32,Organization & personnel of naval forces
359.7,Naval installations
359.6,Naval administration
362.86,Veterans
359.8,Naval equipment & supplies; Naval weapons
359.338,Seamen
359.96,Marine forces
623.4,Ordnance
359.94,Naval air forces
359.96,Marine forces
359.97,Coast guard
387.1,Ports
527,Celestial navigation
623.88,Seamanship
623.89,Navigation
623.81,Naval architecture
623.82,Nautical craft
623.83,Shipyards
623.84,Hulls of nautical craft
623.85,Engineering systems of nautical craft
623.86,Equipment & outfit of nautical craft
623.87,Power plants of nautical craft
362.1,Diseases (Human)--social services
610,Medical sciences; Medicine
362.1042,Diseases (Human)--social services--social aspects
368.382,Health insurance
362.1,Diseases (Human)--social services
610,Medical sciences; Medicine
362.1,Diseases (Human)--social services
362.1042,Diseases (Human)--social services--social aspects
614.1,Forensic medicine
362.1,Diseases (Human)--social services
614,Incidence & prevention of disease
362.109,Diseases (Human)--history
614.09,Incidence & prevention of disease--history
362.1,Diseases (Human)--social services
614,Incidence & prevention of disease
363.1,Public safety programs
613.6,Special topics of health & safety
616.0252,First aid
617.10262,First aid
362.1042,Diseases (Human)--social services--social aspects
362.108,Services to specific kinds of persons with physical illnesses
362.1969803,Industrial & occupational medicine
613.62,Industrial & occupational health
616.9803,Industrial & occupational medicine
362.1,Diseases (Human)--social services
363.7,Environmental problems
628,Sanitary & municipal engineering
362.10723,Health services--surveys--descriptive research
614.42,Incidence
610,Medical sciences; Medicine
615.5,Therapeutics
615.6,Methods of administering medication
615.8,Specific therapies & kinds of therapies
616,Diseases
615.532,Homeopathy
362.1969,Other diseases; Communicable diseases
614.5,Incidence of & public measures to prevent diseases
616.9,Other diseases; Communicable diseases
362.1969009,Other diseases; Communicable diseases--history
616.909,Other diseases; Communicable diseases--history
362.1969,Other diseases; Communicable diseases
616.9,Other diseases; Communicable diseases
362.196951,Sexually transmitted diseases
616.951,Sexually transmitted diseases
362.19692,Bacterial & viral diseases
616.92,Bacterial & viral diseases
362.196925,Viral diseases
362.1969792,Acquired immune deficiency syndrome (AIDS)
616.925,Viral diseases
616.9792,Acquired immune deficiency syndrome (AIDS)
362.19696,Parasitic diseases
362.1969883,Tropical diseases
616.96,Parasitic diseases
616.9883,Tropical diseases
362.19639,Nutritional & metabolic diseases
616.39,Nutritional & metabolic diseases
615.94,Animal poisons
615.952,Plant & microorganism poisons
362.196989,Diseases due to physical agents
616.989,Diseases due to physical agents
362.1969802,Aviation medicine
362.1969802,Space medicine
616.980213,Aviation medicine
616.980214,Space medicine
362.1967,Diseases of musculoskeletal system
362.19747,Musculoskeletal system--surgery
611.7,"Musculoskeletal system, integument"
612.7,"Musculoskeletal system, integument"
616.7,Diseases of musculoskeletal system
617.47,Musculoskeletal system--surgery
362.1967009,Diseases of musculoskeletal system--history
616.7009,Diseases of musculoskeletal system--history
362.1967,Diseases of musculoskeletal system
616.7,Diseases of musculoskeletal system
362.1962,Diseases of respiratory system
362.196995,Tuberculosis
362.19754,Respiratory system--surgery
611.2,Respiratory organs
612.2,Respiration
616.2,Diseases of respiratory system
616.995,Tuberculosis
617.54,Thorax (Chest) & respiratory system
362.1962009,Diseases of respiratory system--history
616.2009,Diseases of respiratory system--history
362.1961,Diseases of cardiovascular system
362.19741,Cardiovascular system--surgery
611.1,Cardiovascular organs
612.1,Cardiovascular system
616.1,Diseases of cardiovascular system
617.41,Cardiovascular system--surgery
362.1961009,Diseases of cardiovascular system--history
616.1009,Diseases of cardiovascular system--history
362.19615,Diseases of blood
362.19642,Diseases of lymphatic system
611.0185,Blood & lymph elements
611.42,Lymphatic system
611.46,Lymphatic glands
612.11,Blood
612.42,Lymph & lymphatics
616.15,Diseases of blood
616.42,Diseases of lymphatic system
362.1961501,Diseases of blood--history
362.1964201,Diseases of lymphatic system--history
616.15009,Diseases of blood--history
616.42009,Diseases of lymphatic system--history
362.1963,Diseases of digestive system
362.19743,Digestive system--surgery
611.3,Digestive tract organs
612.3,Digestion
616.3,Diseases of digestive system
617.43,Digestive system--surgery
362.1963009,Diseases of digestive system--history
616.3009,Diseases of digestive system--history
362.1966,Diseases of the urogenital system
362.19746,Urogenital system--surgery
611.6,Urogenital organs
612.46,Excretion
616.6,Diseases of the urogenital system
617.46,Urogenital system--surgery
362.1966009,Diseases of the urogenital system--history
616.6009,Diseases of the urogenital system--history
362.1964,Endocrine system--human diseases
362.19744,Endocrine system--surgery
611.4,Lymphatic & glandular organs
612.4,"Secretion, excretion, related functions"
616.4,Endocrine system--human diseases
617.44,Endocrine system--surgery
362.1964009,Endocrine system--human diseases--history
616.4009,Endocrine system--human diseases--history
362.1968,Diseases of nervous system & mental disorders
362.19748,Nervous system--surgery
611.8,Nervous system
612.8,Nervous functions--Sensory functions
616.8,Diseases of nervous system & mental disorders
617.48,Nervous system
362.1968009,Diseases of nervous system & mental disorders--history
616.809,Diseases of nervous system & mental disorders--history
616.89009,Mental disorders--history
362.2,Mental & emotional illnesses
616.89,Mental disorders
616.89075,Mental illness--psychiatry--diagnosis
362.25,Neuroses
616.852,Neuroses
362.26,Psychoses
616.89,Mental disorders
362.29,Substance abuse
616.86,Substance abuse (Drug abuse)
362.3,Mental retardation
616.8588,Mental retardation & learning disabilities
616.891,Therapy
616.85,Miscellaneous diseases of nervous system & mental disorders
362.1960754,Physical diagnosis
362.1960757,Radiological diagnosis
615.842,"Radiotherapy (Radiation therapy, Actinotherapy)"
616.0754,Physical diagnosis
616.0757,Radiological diagnosis
616.075409,Physical diagnosis--history
616.075709,Radiological diagnosis--history
362.1960758,Radioisotope scanning
616.07575,Radioisotope scanning
362.197,Surgery & related medical specialties
617,Surgery & related medical specialties
362.197009,Surgery--history
617.09,Surgery--history
362.197,Surgery & related medical specialties
617,Surgery & related medical specialties
362.19705,Surgery utilizing specific instruments & techniques
362.19791,Operative surgery
617.05,Surgery utilizing specific instruments & techniques
617.91,Operative surgery
362.19796,Anesthesiology
617.96,Anesthesiology
362.19705,Surgery utilizing specific instruments & techniques
617.05,Surgery utilizing specific instruments & techniques
617.91,Operative surgery
362.19795,Plastic surgery; Organ transplants
617.95,Plastic surgery; Organ transplants
362.1971,Injuries & wounds
362.19799,Military surgery
617.1,Injuries & wounds
617.99,Military surgery
362.19797,Geriatric surgery
362.19798,Pediatric surgery
617.97,Geriatric surgery
617.98,Pediatric surgery
362.1981,Gynecology
618.1,Gynecology
362.1981,Gynecology
611.65,Ovaries & fallopian tubes
618.1,Gynecology
362.19814,Diseases of uterus
618.14,Diseases of uterus
362.1981,Gynecology
612.62,Female reproductive system
618.1,Gynecology
362.19819,Diseases of breast
612.664,Mammary glands & lactation
616.99449,Breast cancer--medicine
618.19,Diseases of breast
362.1982,Obstetrics
618.2,Obstetrics
362.1982009,Obstetrics--history
618.2009,Obstetrics--history
362.1982,Obstetrics
618.2,Obstetrics
362.1982,Obstetrics
362.1983,Diseases & complications of pregnancy
612.63,Pregnancy & childbirth
618.2,Obstetrics
618.3,Diseases & complications of pregnancy
362.1984,Childbirth (Parturition)--Labor
362.1985,Complicated labor (Dystocia)
618.4,Childbirth (Parturition)--Labor
618.5,Complicated labor (Dystocia)
362.1988,Obstetrical surgery
618.8,Obstetrical surgery
362.1986,Normal puerperium
362.1987,Puerperal diseases
618.6,Normal puerperium
618.7,Puerperal diseases
362.1965,"Diseases of integument, hair, nails"
362.19677,Diseases of connective tissues
362.197477,Skin--surgery
611.77,Integument
612.79,Integument; Skin
616.5,"Diseases of integument, hair, nails"
616.77,Diseases of connective tissues
617.477,Skin--surgery
362.1965009,"Diseases of integument, hair, nails--history"
616.5009,"Diseases of integument, hair, nails--history"
362.19892,Pediatrics
618.92,Pediatrics
362.19892,Pediatrics--history
618.920009,Pediatrics--history
362.196044,Chronic diseases
362.19897,Geriatric disorders
616.044,Chronic diseases
618.97,Geriatrics
362.196044,Chronic diseases--history
616.04409,Chronic diseases--history
362.197522,Oral region
362.1976,Dentistry
617.522059,Oral region--surgery
617.6,Dentistry
362.1976009,Dentistry--history
617.5220591,Oral region--surgery--history
617.609,Dentistry--history
362.19621,"Diseases of nose, larynx, accessory organs"
362.19622,"Diseases of larynx, glottis, vocal cords, epiglottis"
362.19751,Otorhinolaryngology
362.1978,Otology & audiology
616.21,"Diseases of nose, larynx, accessory organs"
616.22,"Diseases of larynx, glottis, vocal cords, epiglottis"
617.51,Head
617.8,Otology & audiology
362.1975101,Otorhinolaryngology--history
617.5109,Head--history
362.1977,Ophthalmology
617.7,Ophthalmology
362.1977009,Ophthalmology--history
617.709,Ophthalmology--history
362.11,Hospitals & related institutions
362.1109,Hospitals & related institutions--history
362.173,Nurses--health services
610.73,Nursing
362.17309,Nurses--health services--history
610.7309,Nursing--history
362.109,Diseases (Human)--history
610.9,Medicine--history
652-653,Processes of written communication; Shorthand
686,Printing & related activities
745.6,"Calligraphy, heraldic design, illumination"
90,"Manuscripts, rare books, other rare printed materials"
417.7,Paleography
2,Books
70.5,Publishing
686,Printing & related activities
20,Library & information sciences
025.04-025.06,Information storage & retrieval systems
10,Bibliography
27,"General libraries, archives, information centers"
303.4833,Information technology--social effects
025.04-025.06,Information storage & retrieval systems
25.524,Information search & retrieval
25.04,Information storage & retrieval systems
