Viz,Source,Dimensionality,FormatofPC,Secondary,Layout,Layout Details,Orientation
2 1/2-D Treemap,thumbs100png/Turo1992.png,2D,Contained,Tightly Nested / Stacked,Shape-based,Rectangle,
2D Beamtree,thumbs100png/Ham2002_1.png,2D,Overlap,Adjoined by a side,Angle-based,,
2D Contour Map,thumbs100png/Kubota2006_1.png,2D,Contained,Loosely packed,Shape-based,Curve,
2D Icicle Plot,thumbs100png/Kruskal1983_1.png,2D,Adjacent,Adjoined by a side,Linear,,Top-down
3-Dimensional Phylogeny Layout,thumbs100png/Kim2007.png,3D,Node-link,,Linear,Phylogeny,
3D Beamtree,thumbs100png/Ham2002_2.png,3D,Overlap,Adjoined by a side,Angle-based,,
3D Carousel Tree,thumbs100png/Cao2013.png,3D,Adjacent,Ajacent to each other,Radial,,
3D Cone Tree Layout,thumbs100png/Nadeau2008.png,3D,Node-link,,Shape-based,Cone,
3D Contour Map,thumbs100png/Kubota2006_2.png,3D,Contained,Loosely packed / stacked,Shape-based,Geo,
3D Fractal Representation,thumbs100png/Meier1996.png,3D,Overlap,Adjoined by a side,Angle-based,,
3D Grid Embedding,thumbs100png/Bein2000.png,3D,Node-link,,Angle-based,,
3D Hierarchical Data Representation,thumbs100png/Theisen2001.png,3D,Node-link,,Linear,,Top-down
3D Icicle Plot,thumbs100png/Kruskal1983_2.png,3D,Contained,Loosely packed,Shape-based,Rectangle,
3D Information Landscape,thumbs100png/Tesler1992.png,3D,Contained,Loosely packed,Shape-based,Rectangle,
3D Nested Cylinders and Spheres,thumbs100png/Wang2006.png,3D,Contained,Tightly nested,Shape-based,Circle,
3D Nested Treemap,thumbs100png/Churcher1999.png,3D,Contained,Tightly nested,Shape-based,Rectangle,
3D Polar Steptree,thumbs100png/Schulz2011_2.png,3D,Contained,Tightly nested / Stacked,Shape-based,Cylinder,
3D Polar Treemap (Cylinder),thumbs100png/Schulz2011_5.png,3D,Contained,Tightly nested / Stacked,Shape-based,Cylinder,
3D Polar Treemap (Sphere),thumbs100png/Schulz2011_4.png,3D,Contained,Tightly nested / Stacked,Shape-based,Sphere,
3D Sunburst (Cylinder),thumbs100png/Schedl2007.png,3D,Adjacent,Adjoined by a side,Radial,,
3D Sunburst (Sphere),thumbs100png/Schulz2011_3.png,3D,Adjacent,Adjoined by a side,Shape-based,Sphere,
3D Sunburst (Wheel),thumbs100png/Schulz2011_1.png,3D,Adjacent,Adjoined by a side / Stacked,Shape-based,Cylinder,
3D Treemap,thumbs100png/Johnson1993_3.png,3D,Contained,Loosely packed / Stacked,Shape-based,Cube,
3D-Treemap,thumbs100png/Liggesmeyer2009.png,3D,Contained,Tightly nested,Shape-based,Rectangle,
Acacia Tree,thumbs100png/Burch2020_2.png,3D,Adjacent,Adjoined by a side,Balloon,,
Accordion Drawing,thumbs100png/Munzner2003.png,2D,Node-link,,Linear,,Left-right
AdaptiviTree,thumbs100png/Tan2007.png,2D,Node-link,,Linear,,Right-left/Left-right
Adjacency-preserving Spatial Treemaps,thumbs100png/Buchin2011.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
Aggregate Tree Map,thumbs100png/Chuah1998_1.png,2D,Adjacent,Adjoined by a side,Radial,,
Angular Treemap,thumbs100png/Liang2012.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
Archimedean Spiral Layout,thumbs100png/Eppstein2009.png,2D,Node-link,,Radial,,
Balanced Partition Treemap,thumbs100png/Feng2019.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
Balloon Drawing,thumbs100png/Lin2005.png,2D,Node-link,,Radial,,
Balloon Treemap,thumbs100png/Viegas2013.png,2D,Contained,Loosely packed,Shape-based,Circle,
BaobabView,thumbs100png/Elzen2011.png,2D,Node-link,,Linear,,
BarcodeTree,thumbs100png/Li2020.png,2D,Adjacent,Adjacent to each other,Linear,,Left-right
Bifocal Tree,thumbs100png/Cava2002.png,2D,Node-link,,Shape-based,Hyperbolic,
Blob Hierarchy Layout,thumbs100png/Harel2000.png,2D,Contained,Loosely packed,Shape-based,Rectangle,
Botanical Tree Layout,thumbs100png/Devroye1995.png,2D,Node-link,,Linear,Bottom-up,
Botanical Tree,thumbs100png/Kleiberg2001.png,3D,Adjacent,Adjoined by a side,Balloon,,
Bubble Hierarchy,thumbs100png/Hlawatsch2014.png,3D,Adjacent,Adjoined by a side,Special: Balloon,,
Bubble Tree,thumbs100png/Grivet2004.png,2D,Node-link,,Balloon,,
Bubble Tree,thumbs100png/Boardman2000.png,2D,Hybrid: Node-link+Contained,,Shape-based,Circle,
Bubble Treemap,thumbs100png/Goertler2018.png,2D,Contained,Tightly nested,Shape-based,Curve,
Bubblemap,thumbs100png/Bederson2001_2.png,2D,Contained,Tightly nested,Shape-based,Curve,
Cabinet Tree,thumbs100png/Yang2015a.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
CactusTree,thumbs100png/Dang2017.png,2D,Node-link,,Linear,Bottom-up,
Calling Context Ring Charts,thumbs100png/Moret2009.png,2D,Adjacent,Adjoined by a side,Radial,,
Cone Tree,thumbs100png/Robertson1991_2.png,3D,Node-link,,Hybrid: Linear+Shape-based,Cone,Left-right
Career Tree,thumbs100png/Bocoup2011.png,2D,Node-link,,Linear,,Bottom-up
Cascaded Pietree,thumbs100png/Schulz2013_2.png,2D,Hybrid: Overlap+Contained,,Shape-based,Circle,
Cascaded Treemaps,thumbs100png/Lu2008.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
Cheops,thumbs100png/Beaudoin1996.png,2D,Hybrid: Overlap+Contained,,Shape-based,Triangle,
Circular Partitions,thumbs100png/Onak2008.png,2D,Contained,Tightly nested,Shape-based,Circle,
Circular Phylogenetic Tree Layout,thumbs100png/Bachmaier2005_1.png,2D,Node-link,,Radial,,
Circular Subtree Drawing,thumbs100png/Jia2008.png,2D,Node-link,,Radial,,
Circular Tree Drawing,thumbs100png/Toosi2014.png,2D,Node-link,,Shape-based,Circular,
Cityscape Metaphor,thumbs100png/Keskin1997.png,3D,Node-link,,Balloon,,
ClockTree,thumbs100png/Li2020a.png,2D,Node-link,,Shape-based,Circular,
Cluster Treemap,thumbs100png/Wattenberg1999.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
Clustergram,thumbs100png/Schonlau2002.png,2D,Node-link,,Linear,,Left-right
CodeCity,thumbs100png/Wettel2007.png,3D,Contained,Loosely packed,Shape-based,Rectangle,
Collapsible Cylindrical Tree,thumbs100png/Dachselt2001.png,3D,Adjacent,Adjacent to each other,Linear,,
Collector,thumbs100png/Schulz2011_6.png,3D,Hybrid: Contained+Adjacent (leaves),,Shape-based,Rectangle,
Columnar Tree Map,thumbs100png/Armitage2014.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
Compact Box-Drawing,thumbs100png/Hasan2002.png,2D,Node-link,,Linear,,Left-right
Compact Layered Layout,thumbs100png/Marriott2007.png,2D,Node-link,,Linear,,Top-down
Cone Tree,thumbs100png/Robertson1991_1.png,3D,Node-link,,Hybrid: Linear+Shape-based,Cone,Top-down
Contact Tree,thumbs100png/Sallaberry2016.png,2D,Node-link,,Linear,,Bottom-up
Context Treemap,thumbs100png/Csallner2003.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
Contour-Based Treemap,thumbs100png/Wu2016.png,2D,Contained,Tightly nested,Shape-based,Circle,
Contrast Spiral Treemap,thumbs100png/Tu2007.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
ControlTree,thumbs100png/Appert2007.png,2D,Node-link,,Linear,,Left-right
CoVennTree,thumbs100png/Lott2015.png,2D,Node-link,,Balloon,,
CropCircles,thumbs100png/Parsia2005.png,2D,Contained,Loosely packed,Shape-based,Circle,
Curled Tree,thumbs100png/Ahmed2007.png,2D,Node-link,,Linear,,Top-down
Curved Tree,thumbs100png/Rostami2014.png,2D,Node-link,,Linear,,Bottom-up
Cushion Treemap,thumbs100png/Wijk1999.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
Cushioned Icicle Plot,thumbs100png/Chevalier2007.png,2D,Adjacent,Adjoined by a side,Linear,,Left-right
"D-Map
Diffusion Map",thumbs100png/Chen2016.png,2D,Hyrbid: Contained+Node-link,,Shape-based,Curve,
Data Jewelry Box / HeiankyoView,thumbs100png/Yamaguchi2003.png,2D,Contained,Loosely packed,Shape-based,Square,
DataBurst,thumbs100png/Smith2010.png,2D,Adjacent,Adjoined by a side,Radial,,
DeepTree,thumbs100png/Block2012.png,2D,Node-link,,Linear,,Bottom-up
Degree-of-Interest Tree,thumbs100png/Card2002.png,2D,Node-link,,Linear,,Top-down
DensiTree,thumbs100png/Bouckaert2010.png,2D,Node-link,,Linear,,Top-down
Descendant-Level-View,thumbs100png/Aydin2011.png,2D,Node-link,,Linear,,
Diamond Tree,thumbs100png/Burch2020_3.png,2D,Adjacent,Adjoined by a vertex,Radial,,Top-down
Diamond Tree,thumbs100png/Wang2014.png,2D,Adjacent,Adjoined by a vertex,Radial,,
Disk Tree,thumbs100png/EdChi1998.png,2D,Node-link,,Radial,,
Distance Encoded Tree,thumbs100png/Lee2009.png,2D,Node-link,,Linear,,
DocuBurst,thumbs100png/Collins2009.png,2D,Adjacent,Adjoined by a side,Radial,,Top-down
Double Tree,thumbs100png/Culy2010.png,2D,Node-link,,Linear,,
Drawer Trees,thumbs100png/Yang2014.png,2D,Contained,Tightly nested,Shape-based,Rectangle,Left-right / Right-left
Dynamic Tree Layout,thumbs100png/Moen1990.png,2D,Node-link,,Linear,,
Dynamically Blended Tree Layout,thumbs100png/Wilson1999.png,2D,Node-link,,Radial,,Left-right
Edge Equalized Treemap,thumbs100png/Kobayashi2012.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
Eichhorn-Tree,thumbs100png/Eichhorn2006.png,2D,Overlap,Loosely packed,Balloon,,
Elastic Hierarchies,thumbs100png/Zhao2005.png,2D,Hybrid: Node-link+Contained,,Linear,,
Elastic Tree,thumbs100png/Yan2021.png,2D,Node-link,,Linear,,
Elevated City Map,thumbs100png/Steinbruckner2010.png,3D,Adjacent,Joined by a side,Shape-based,Geo,Top-down
Ellimaps,thumbs100png/Otjacques2007.png,2D,Contained,Loosely packed,Shape-based,Ellipse,
Embedded Spatiotemporal Hierarchies,thumbs100png/Hadlak2010.png,2D,Contained+Node-link,Loosely packed,Shape-based,Geo,
EncCon Tree 2D,thumbs100png/Nguyen2004.png,2D,Node-link,,Hybrid: Balloon+Shape-based,Rectangle,
EncCon Tree 3D,thumbs100png/Huang2007.png,3D,Contained,Loosely packed,Shape-based,Rectangle,
Enhanced Radial Space-Filling Layout,thumbs100png/Jia2009.png,2D,Adjacent,Adjoined by a side,Radial,,
Equal-Height Treemap,thumbs100png/Wittenburg2018.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
Expandable Tree,thumbs100png/Bereiter1999.png,2D,Hybrid: Contained+Overlap,,Shape-based,Rectangle,
Exploded Treemaps,thumbs100png/Luboschik2007.png,3D,Hybrid: Node-link+Contained,,Hybrid: Linear+Shape-based,Rectangle,
Extended Grid Embedding,thumbs100png/Youn1988.png,2D,Node-link,,Angle-based,,
Fan Chart,thumbs100png/Draper2008.png,2D,Adjacent,Adjoined by a side,Radial,,
Fan-shaped Tree Visualization,thumbs100png/Halachmi2000.png,2D,Node-link,,Shape-based,,
FanLens,thumbs100png/Lou2008.png,2D,Adjacent,Adjoined by a side,Radial,Circular/fan,
FastRings,thumbs100png/Rusu2007.png,2D,Node-link,,Balloon,,
Fisheye Outline Tree,thumbs100png/Demian2006.png,2D,Adjacent,Adjacent to each other,Indented,,
Fisheye Tree View,thumbs100png/Tominski2006.png,2D,Node-link,,Indented,,
Flexible Trees,thumbs100png/Sadeghi2016.png,2D,Adjacent,Adjoined by a side,Radial,,
FlexTree,thumbs100png/Song2002.png,2D,Node-link,,Linear,,
FoamTree,thumbs100png/Matela2011.png,2D,Contained,Tightly nested,Shape-based,Polygon,Left-right
Force-Directed Phylogenetic Tree Layout,thumbs100png/Cuadros2007.png,2D,Node-link,,Angle-based,Force-directed,
Force-directed Tree Layout,thumbs100png/Sun2003.png,2D,Node-link,,Balloon,Force-directed,
Formal Logic Representation,thumbs100png/Baron1969.png,2D,Contained,Tightly nested,Linear,,Top-down
Fractal Maps,thumbs100png/CliftonBligh2004.png,2D,Contained,Loosely packed,Shape-based,Circle,
Fractal Tree,thumbs100png/Ong2005.png,2D,Overlap,,Angle-based,,
Fractal Tree Layout,thumbs100png/Koike1993.png,2D,Adjacent,,Angle-based,,
FROTH,thumbs100png/Sun2003a.png,2D,Contained,Tightly nested,Shape-based,Circle,
Garden Layout,thumbs100png/Eades1992_1.png,2D,Node-link,,Angle-based,,
Generalized Pythagoras Trees,thumbs100png/Beck2014.png,2D,Adjacent,Adjoined by a side,Angle-based,,
Generalized Treemap (Pie),thumbs100png/Vliegen2006_2.png,2D,Adjacent,Adjoined by a side,Radial,,
Generalized Treemap (Pyramid),thumbs100png/Vliegen2006_1.png,2D,Contained,Adjoined by a side,Shape-based,Triangle,
Generalized Treemap (Pyramid+Pie),thumbs100png/Vliegen2006_3.png,2D,Contained,Adjoined by a side,Shape-based,,
Geophylogentic Tree Visualization,thumbs100png/Kidd2010.png,3D,Hybrid: Node-link+Contained,,Shape-based,Geo,
Georeferenced Tree Layout,thumbs100png/Parks2009.png,2D,Node-link,,Linear,,Left-right
Gestalt Cartoon Treemap,thumbs100png/Wattenberg2003.png,3D,Node-link,,Linear,,Left-right
Golden Rectangle Treemap,thumbs100png/Lu2017.png,2D,Contained,Tightly nested,Shape-based,Rectangle,Top-down
GosperMap,thumbs100png/Auber2013.png,2D,Contained,Tightly nested,Shape-based,Polygon,
Grid TreeMap,thumbs100png/Schreck2006.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
Gyrolayout,thumbs100png/Urribarri2013.png,3D,Node-link,,Shape-based,Sphere,
H-Tree Layout,thumbs100png/Shiloach1976.png,2D,Node-link,,Angle-based,Hyperbolic,
h-v Drawing,thumbs100png/Crescenzi1992.png,2D,Node-link,,Angle-based,H-tree layout,
H3,thumbs100png/Munzner1997.png,3D,Node-link,,Shape-based,h-v layout,
Helix Cone Tree,thumbs100png/Joshi2004.png,3D,Node-link,,Shape-based,Hyperbolic,
Hexagonal Grid Drawing,thumbs100png/Bachmaier2008.png,2D,Node-link,,Angle-based,Helix-Cone,
Hexagonal Grid Embedding,thumbs100png/Gordon1984.png,2D,Node-link,,Angle-based,Hexagonal layout,
Hexagonal Tiling,thumbs100png/Yang2015b.png,2D,Contained,Tightly nested,Shape-based,Polygon,
Hi-Tree,thumbs100png/Marriott2011.png,2D,Node-link,,Linear,,
Hierarchical Sector Chart,thumbs100png/Brinton1939.png,2D,Adjacent,Adjoined by a side,Radial,,Top-down
HierarchyMap,thumbs100png/Aborisade2010.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
Hilbert/Moore Treemap,thumbs100png/Tak2013.png,2D,Contained,Tightly nested,Shape-based,Rectangle,
Hybrid Steptree/Treecube,thumbs100png/Schulz2011_7.png,3D,Hybrid: Contained+Adjacent,,Shape-based,Rectangle,
Hybrid Sunburst/Treemap,thumbs100png/Webber2006.png,2D,Adjacent,Adjoined by a side,Hybrid: Shape-based+Hilbert Curve,Rectangle,
Hybrid-Treemap,thumbs100png/Hahn2017.png,2D,Contained,Tightly nested,Shape-based,Rectangle+Polygon,
Hyperbolic Browser,thumbs100png/Lamping1995.png,2D,Node-link,,Hyperbolic,,
Hyperbolic Half-Plane Visualization,thumbs100png/Hida2005.png,2D,Node-link,,Hyperbolic,,
Hyperbolic Look-alike,thumbs100png/Vernier2002.png,2D,Node-link,,Hyperbolic,,
Hyperbolic Wheel,thumbs100png/Lam2012.png,2D,Adjacent,Adjoined by a side,Hyperbolic,,
Inclusion Tree Layout Convention,thumbs100png/Eades1993_2.png,2D,Contained,Loosely packed,Shape-based,Rectangle,
