child,parent,description
G_465,G_46,Wholesale of machinery; equipment and supplies
G_4651,G_465,Wholesale of computers; computer peripheral equipment and software
G_4652,G_465,Wholesale of electronic and telecommunications equipment and parts
G_4653,G_465,Wholesale of agricultural machinery; equipment and supplies
G_4659,G_465,Wholesale of other machinery and equipment
G_466,G_46,Other specialized wholesale
G_4661,G_466,Wholesale of solid; liquid and gaseous fuels and related products
G_4662,G_466,Wholesale of metals and metal ores
G_4663,G_466,Wholesale of construction materials; hardware; plumbing and heating equipment and supplies
G_4669,G_466,Wholesale of waste and scrap and other products n.e.c.
G_469,G_46,Non-specialized wholesale trade
G_4690,G_469,Non-specialized wholesale trade
G_47,G,Retail trade; except of motor vehicles and motorcycles
G_471,G_47,Retail sale in non-specialized stores
G_4711,G_471,Retail sale in non-specialized stores with food; beverages or tobacco predominating
G_4719,G_471,Other retail sale in non-specialized stores
G_472,G_47,Retail sale of food; beverages and tobacco in specialized stores
G_4721,G_472,Retail sale of food in specialized stores
G_4722,G_472,Retail sale of beverages in specialized stores
G_4723,G_472,Retail sale of tobacco products in specialized stores
G_473,G_47,Retail sale of automotive fuel in specialized stores
G_4730,G_473,Retail sale of automotive fuel in specialized stores
G_474,G_47,Retail sale of information and communications equipment in specialized stores
G_4741,G_474,Retail sale of computers; peripheral units; software and telecommunications equipment in specialized stores
G_4742,G_474,Retail sale of audio and video equipment in specialized stores
G_475,G_47,Retail sale of other household equipment in specialized stores
G_4751,G_475,Retail sale of textiles in specialized stores
G_4752,G_475,Retail sale of hardware; paints and glass in specialized stores
G_4753,G_475,Retail sale of carpets; rugs; wall and floor coverings in specialized stores
G_4759,G_475,Retail sale of electrical household appliances; furniture; lighting equipment and other household articles in specialized stores
G_476,G_47,Retail sale of cultural and recreation goods in specialized stores
G_4761,G_476,Retail sale of books; newspapers and stationary in specialized stores
G_4762,G_476,Retail sale of music and video recordings in specialized stores
G_4763,G_476,Retail sale of sporting equipment in specialized stores
G_4764,G_476,Retail sale of games and toys in specialized stores
G_477,G_47,Retail sale of other goods in specialized stores
G_4771,G_477,Retail sale of clothing; footwear and leather articles in specialized stores
G_4772,G_477,Retail sale of pharmaceutical and medical goods; cosmetic and toilet articles in specialized stores
G_4773,G_477,Other retail sale of new goods in specialized stores
G_4774,G_477,Retail sale of second-hand goods
G_478,G_47,Retail sale via stalls and markets
G_4781,G_478,Retail sale via stalls and markets of food; beverages and tobacco products
G_4782,G_478,Retail sale via stalls and markets of textiles; clothing and footwear
G_4789,G_478,Retail sale via stalls and markets of other goods
G_479,G_47,Retail trade not in stores; stalls or markets
G_4791,G_479,Retail sale via mail order houses or via Internet
G_4799,G_479,Other retail sale not in stores; stalls or markets
H,root,Transportation and storage
H_49,H,Land transport and transport via pipelines
H_491,H_49,Transport via railways
H_4911,H_491,Passenger rail transport; interurban
H_4912,H_491,Freight rail transport
H_492,H_49,Other land transport
H_4921,H_492,Urban and suburban passenger land transport
H_4922,H_492,Other passenger land transport
H_4923,H_492,Freight transport by road
H_493,H_49,Transport via pipeline
H_4930,H_493,Transport via pipeline
H_50,H,Water transport
H_501,H_50,Sea and coastal water transport
H_5011,H_501,Sea and coastal passenger water transport
H_5012,H_501,Sea and coastal freight water transport
H_502,H_50,Inland water transport
H_5021,H_502,Inland passenger water transport
H_5022,H_502,Inland freight water transport
H_51,H,Air transport
H_511,H_51,Passenger air transport
H_5110,H_511,Passenger air transport
H_512,H_51,Freight air transport
H_5120,H_512,Freight air transport
H_52,H,Warehousing and support activities for transportation
H_521,H_52,Warehousing and storage
H_5210,H_521,Warehousing and storage
H_522,H_52,Support activities for transportation
H_5221,H_522,Service activities incidental to land transportation
H_5222,H_522,Service activities incidental to water transportation
H_5223,H_522,Service activities incidental to air transportation
H_5224,H_522,Cargo handling
H_5229,H_522,Other transportation support activities
H_53,H,Postal and courier activities
H_531,H_53,Postal activities
H_5310,H_531,Postal activities
H_532,H_53,Courier activities
H_5320,H_532,Courier activities
I,root,Accommodation and food service activities
I_55,I,Accommodation
I_551,I_55,Short term accommodation activities
I_5510,I_551,Short term accommodation activities
I_552,I_55,Camping grounds; recreational vehicle parks and trailer parks
I_5520,I_552,Camping grounds; recreational vehicle parks and trailer parks
I_559,I_55,Other accommodation
I_5590,I_559,Other accommodation
I_56,I,Food and beverage service activities
I_561,I_56,Restaurants and mobile food service activities
I_5610,I_561,Restaurants and mobile food service activities
I_562,I_56,Event catering and other food service activities
I_5621,I_562,Event catering
I_5629,I_562,Other food service activities
I_563,I_56,Beverage serving activities
I_5630,I_563,Beverage serving activities
J,root,Information and communication
J_58,J,Publishing activities
J_581,J_58,Publishing of books; periodicals and other publishing activities
J_5811,J_581,Book publishing
J_5812,J_581,Publishing of directories and mailing lists
J_5813,J_581,Publishing of newspapers; journals and periodicals
J_5819,J_581,Other publishing activities
J_582,J_58,Software publishing
J_5820,J_582,Software publishing
J_59,J,Motion picture; video and television programme production; sound recording and music publishing activities
J_591,J_59,Motion picture; video and television programme activities
J_5911,J_591,Motion picture; video and television programme production activities
J_5912,J_591,Motion picture; video and television programme post-production activities
J_5913,J_591,Motion picture; video and television programme distribution activities
J_5914,J_591,Motion picture projection activities
J_592,J_59,Sound recording and music publishing activities
J_5920,J_592,Sound recording and music publishing activities
J_60,J,Programming and broadcasting activities
J_601,J_60,Radio broadcasting
J_6010,J_601,Radio broadcasting
J_602,J_60,Television programming and broadcasting activities
J_6020,J_602,Television programming and broadcasting activities
J_61,J,Telecommunications
J_611,J_61,Wired telecommunications activities
J_6110,J_611,Wired telecommunications activities
J_612,J_61,Wireless telecommunications activities
J_6120,J_612,Wireless telecommunications activities
J_613,J_61,Satellite telecommunications activities
J_6130,J_613,Satellite telecommunications activities
J_619,J_61,Other telecommunications activities
J_6190,J_619,Other telecommunications activities
J_62,J,Computer programming; consultancy and related activities
J_620,J_62,Computer programming; consultancy and related activities
J_6201,J_620,Computer programming activities
J_6202,J_620,Computer consultancy and computer facilities management activities
J_6209,J_620,Other information technology and computer service activities
J_63,J,Information service activities
J_631,J_63,Data processing; hosting and related activities; web portals
J_6311,J_631,Data processing; hosting and related activities
J_6312,J_631,Web portals
J_639,J_63,Other information service activities
J_6391,J_639,News agency activities
J_6399,J_639,Other information service activities n.e.c.
K,root,Financial and insurance activities
K_64,K,Financial service activities; except insurance and pension funding
K_641,K_64,Monetary intermediation
K_6411,K_641,Central banking
K_6419,K_641,Other monetary intermediation
K_642,K_64,Activities of holding companies
K_6420,K_642,Activities of holding companies
K_643,K_64,Trusts; funds and similar financial entities
K_6430,K_643,Trusts; funds and similar financial entities
K_649,K_64,Other financial service activities; except insurance and pension funding activities
K_6491,K_649,Financial leasing
K_6492,K_649,Other credit granting
K_6499,K_649,Other financial service activities; except insurance and pension funding activities; n.e.c.
K_65,K,Insurance; reinsurance and pension funding; except compulsory social security
K_651,K_65,Insurance
K_6511,K_651,Life insurance
K_6512,K_651,Non-life insurance
K_652,K_65,Reinsurance
K_6520,K_652,Reinsurance
K_653,K_65,Pension funding
K_6530,K_653,Pension funding
K_66,K,Activities auxiliary to financial service and insurance activities
K_661,K_66,Activities auxiliary to financial service activities; except insurance and pension funding
K_6611,K_661,Administration of financial markets
K_6612,K_661,Security and commodity contracts brokerage
K_6619,K_661,Other activities auxiliary to financial service activities
K_662,K_66,Activities auxiliary to insurance and pension funding
K_6621,K_662,Risk and damage evaluation
K_6622,K_662,Activities of insurance agents and brokers
K_6629,K_662,Other activities auxiliary to insurance and pension funding
K_663,K_66,Fund management activities
K_6630,K_663,Fund management activities
L,root,Real estate activities
L_68,L,Real estate activities
L_681,L_68,Real estate activities with own or leased property
L_6810,L_681,Real estate activities with own or leased property
L_682,L_68,Real estate activities on a fee or contract basis
L_6820,L_682,Real estate activities on a fee or contract basis
M,root,Professional; scientific and technical activities
M_69,M,Legal and accounting activities
M_691,M_69,Legal activities
M_6910,M_691,Legal activities
M_692,M_69,Accounting; bookkeeping and auditing activities; tax consultancy
M_6920,M_692,Accounting; bookkeeping and auditing activities; tax consultancy
M_70,M,Activities of head offices; management consultancy activities
M_701,M_70,Activities of head offices
M_7010,M_701,Activities of head offices
M_702,M_70,Management consultancy activities
M_7020,M_702,Management consultancy activities
M_71,M,Architectural and engineering activities; technical testing and analysis
M_711,M_71,Architectural and engineering activities and related technical consultancy
M_7110,M_711,Architectural and engineering activities and related technical consultancy
M_712,M_71,Technical testing and analysis
M_7120,M_712,Technical testing and analysis
M_72,M,Scientific research and development
M_721,M_72,Research and experimental development on natural sciences and engineering
M_7210,M_721,Research and experimental development on natural sciences and engineering
M_722,M_72,Research and experimental development on social sciences and humanities
M_7220,M_722,Research and experimental development on social sciences and humanities
M_73,M,Advertising and market research
M_731,M_73,Advertising
M_7310,M_731,Advertising
M_732,M_73,Market research and public opinion polling
M_7320,M_732,Market research and public opinion polling
M_74,M,Other professional; scientific and technical activities
M_741,M_74,Specialized design activities
M_7410,M_741,Specialized design activities
M_742,M_74,Photographic activities
M_7420,M_742,Photographic activities
M_749,M_74,Other professional; scientific and technical activities n.e.c.
M_7490,M_749,Other professional; scientific and technical activities n.e.c.
M_75,M,Veterinary activities
M_750,M_75,Veterinary activities
M_7500,M_750,Veterinary activities
N,root,Administrative and support service activities
N_77,N,Rental and leasing activities
N_771,N_77,Renting and leasing of motor vehicles
N_7710,N_771,Renting and leasing of motor vehicles
N_772,N_77,Renting and leasing of personal and household goods
N_7721,N_772,Renting and leasing of recreational and sports goods
N_7722,N_772,Renting of video tapes and disks
N_7729,N_772,Renting and leasing of other personal and household goods
N_773,N_77,Renting and leasing of other machinery; equipment and tangible goods
N_7730,N_773,Renting and leasing of other machinery; equipment and tangible goods
N_774,N_77,Leasing of intellectual property and similar products; except copyrighted works
N_7740,N_774,Leasing of intellectual property and similar products; except copyrighted works
N_78,N,Employment activities
N_781,N_78,Activities of employment placement agencies
N_7810,N_781,Activities of employment placement agencies
N_782,N_78,Temporary employment agency activities
N_7820,N_782,Temporary employment agency activities
N_783,N_78,Other human resources provision
N_7830,N_783,Other human resources provision
N_79,N,Travel agency; tour operator; reservation service and related activities
N_791,N_79,Travel agency and tour operator activities
N_7911,N_791,Travel agency activities
N_7912,N_791,Tour operator activities
N_799,N_79,Other reservation service and related activities
N_7990,N_799,Other reservation service and related activities
N_80,N,Security and investigation activities
N_801,N_80,Private security activities
N_8010,N_801,Private security activities
N_802,N_80,Security systems service activities
N_8020,N_802,Security systems service activities
N_803,N_80,Investigation activities
N_8030,N_803,Investigation activities
N_81,N,Services to buildings and landscape activities
N_811,N_81,Combined facilities support activities
N_8110,N_811,Combined facilities support activities
N_812,N_81,Cleaning activities
N_8121,N_812,General cleaning of buildings
N_8129,N_812,Other building and industrial cleaning activities
N_813,N_81,Landscape care and maintenance service activities
N_8130,N_813,Landscape care and maintenance service activities
N_82,N,Office administrative; office support and other business support activities
N_821,N_82,Office administrative and support activities
N_8211,N_821,Combined office administrative service activities
N_8219,N_821,Photocopying; document preparation and other specialized office support activities
N_822,N_82,Activities of call centres
N_8220,N_822,Activities of call centres
N_823,N_82,Organization of conventions and trade shows
N_8230,N_823,Organization of conventions and trade shows
N_829,N_82,Business support service activities n.e.c.
N_8291,N_829,Activities of collection agencies and credit bureaus
N_8292,N_829,Packaging activities
N_8299,N_829,Other business support service activities n.e.c.
O,root,Public administration and defence; compulsory social security
O_84,O,Public administration and defence; compulsory social security
O_841,O_84,Administration of the State and the economic and social policy of the community
O_8411,O_841,General public administration activities
O_8412,O_841,Regulation of the activities of providing health care; education; cultural services and other social services; excluding social security
O_8413,O_841,Regulation of and contribution to more efficient operation of businesses
O_842,O_84,Provision of services to the community as a whole
O_8421,O_842,Foreign affairs
O_8422,O_842,Defence activities
O_8423,O_842,Public order and safety activities
O_843,O_84,Compulsory social security activities
O_8430,O_843,Compulsory social security activities
P,root,Education
P_85,P,Education
P_851,P_85,Pre-primary and primary education
P_8510,P_851,Pre-primary and primary education
P_852,P_85,Secondary education
P_8521,P_852,General secondary education
P_8522,P_852,Technical and vocational secondary education
P_853,P_85,Higher education
P_8530,P_853,Higher education
P_854,P_85,Other education
P_8541,P_854,Sports and recreation education
P_8542,P_854,Cultural education
P_8549,P_854,Other education n.e.c.
P_855,P_85,Educational support activities
P_8550,P_855,Educational support activities
Q,root,Human health and social work activities
Q_86,Q,Human health activities
Q_861,Q_86,Hospital activities
Q_8610,Q_861,Hospital activities
Q_862,Q_86,Medical and dental practice activities
Q_8620,Q_862,Medical and dental practice activities
Q_869,Q_86,Other human health activities
Q_8690,Q_869,Other human health activities
Q_87,Q,Residential care activities
Q_871,Q_87,Residential nursing care facilities
Q_8710,Q_871,Residential nursing care facilities
Q_872,Q_87,Residential care activities for mental retardation; mental health and substance abuse
Q_8720,Q_872,Residential care activities for mental retardation; mental health and substance abuse
Q_873,Q_87,Residential care activities for the elderly and disabled
Q_8730,Q_873,Residential care activities for the elderly and disabled
Q_879,Q_87,Other residential care activities
Q_8790,Q_879,Other residential care activities
Q_88,Q,Social work activities without accommodation
Q_881,Q_88,Social work activities without accommodation for the elderly and disabled
Q_8810,Q_881,Social work activities without accommodation for the elderly and disabled
Q_889,Q_88,Other social work activities without accommodation
Q_8890,Q_889,Other social work activities without accommodation
R,root,Arts; entertainment and recreation
R_90,R,Creative; arts and entertainment activities
R_900,R_90,Creative; arts and entertainment activities
R_9000,R_900,Creative; arts and entertainment activities
R_91,R,Libraries; archives; museums and other cultural activities
R_910,R_91,Libraries; archives; museums and other cultural activities
R_9101,R_910,Library and archives activities
R_9102,R_910,Museums activities and operation of historical sites and buildings
R_9103,R_910,Botanical and zoological gardens and nature reserves activities
R_92,R,Gambling and betting activities
R_920,R_92,Gambling and betting activities
R_9200,R_920,Gambling and betting activities
R_93,R,Sports activities and amusement and recreation activities
R_931,R_93,Sports activities
R_9311,R_931,Operation of sports facilities
R_9312,R_931,Activities of sports clubs
R_9319,R_931,Other sports activities
R_932,R_93,Other amusement and recreation activities
R_9321,R_932,Activities of amusement parks and theme parks
R_9329,R_932,Other amusement and recreation activities n.e.c.
S,root,Other service activities
S_94,S,Activities of membership organizations
S_941,S_94,Activities of business; employers and professional membership organizations
S_9411,S_941,Activities of business and employers membership organizations
S_9412,S_941,Activities of professional membership organizations
S_942,S_94,Activities of trade unions
S_9420,S_942,Activities of trade unions
S_949,S_94,Activities of other membership organizations
S_9491,S_949,Activities of religious organizations
S_9492,S_949,Activities of political organizations
S_9499,S_949,Activities of other membership organizations n.e.c.
S_95,S,Repair of computers and personal and household goods
S_951,S_95,Repair of computers and communication equipment
S_9511,S_951,Repair of computers and peripheral equipment
S_9512,S_951,Repair of communication equipment
S_952,S_95,Repair of personal and household goods
S_9521,S_952,Repair of consumer electronics
S_9522,S_952,Repair of household appliances and home and garden equipment
S_9523,S_952,Repair of footwear and leather goods
S_9524,S_952,Repair of furniture and home furnishings
S_9529,S_952,Repair of other personal and household goods
S_96,S,Other personal service activities
S_960,S_96,Other personal service activities
S_9601,S_960,Washing and (dry-) cleaning of textile and fur products
S_9602,S_960,Hairdressing and other beauty treatment
S_9603,S_960,Funeral and related activities
S_9609,S_960,Other personal service activities n.e.c.
T,root,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use
T_97,T,Activities of households as employers of domestic personnel
T_970,T_97,Activities of households as employers of domestic personnel
T_9700,T_970,Activities of households as employers of domestic personnel
T_98,T,Undifferentiated goods- and services-producing activities of private households for own use
T_981,T_98,Undifferentiated goods-producing activities of private households for own use
T_9810,T_981,Undifferentiated goods-producing activities of private households for own use
T_982,T_98,Undifferentiated service-producing activities of private households for own use
T_9820,T_982,Undifferentiated service-producing activities of private households for own use
U,root,Activities of extraterritorial organizations and bodies
U_99,U,Activities of extraterritorial organizations and bodies
U_990,U_99,Activities of extraterritorial organizations and bodies
U_9900,U_990,Activities of extraterritorial organizations and bodies